,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,62.6,59,20,34.52,PT,1619189755
1,kharp,66.8014,65.8081,34.77,99,100,1.92,RU,1619189756
2,sinnamary,5.3833,-52.95,80.78,83,54,13.91,GF,1619189756
3,komsomolskiy,40.4272,71.7189,64.4,32,3,2.3,UZ,1619189756
4,brest,52.1,23.7,44.13,61,98,14.97,BY,1619189757
5,barinas,8.6226,-70.2075,75.2,94,78,5.75,VE,1619189757
6,roald,62.5833,6.1333,37.4,87,40,13.8,NO,1619189757
7,albany,42.6001,-73.9662,51.01,31,8,11.01,US,1619189519
8,acapulco,16.8634,-99.8901,80.6,50,75,5.75,MX,1619189758
9,kapaa,22.0752,-159.319,73.4,78,90,12.66,US,1619189758
10,mar del plata,-38.0023,-57.5575,69.01,88,75,10.36,AR,1619189509
11,lebu,-37.6167,-73.65,58.8,64,39,2.84,CL,1619189758
12,busselton,-33.65,115.3333,62.01,81,40,3.0,AU,1619189759
13,castro,-24.7911,-50.0119,68.13,51,4,2.93,BR,1619189759
14,nikolskoye,59.7035,30.7861,48.99,46,0,15.66,RU,1619189759
15,new norfolk,-42.7826,147.0587,53.01,72,98,1.99,AU,1619189760
16,saldanha,-33.0117,17.9442,69.8,60,35,11.5,ZA,1619189760
17,punta arenas,-53.15,-70.9167,46.4,93,90,3.44,CL,1619189578
18,yellowknife,62.456,-114.3525,12.2,67,90,14.97,CA,1619189761
19,cherskiy,68.75,161.3,14.92,91,100,9.28,RU,1619189761
20,airai,-8.9266,125.4092,58.1,92,55,2.26,TL,1619189761
21,rikitea,-23.1203,-134.9692,78.91,71,93,18.12,PF,1619189761
22,georgetown,5.4112,100.3354,81.0,94,40,3.44,MY,1619189762
23,hobart,-42.8794,147.3294,53.6,62,75,13.8,AU,1619189762
24,ostrovnoy,68.0531,39.5131,34.21,87,100,8.95,RU,1619189762
25,sao gabriel da cachoeira,-0.1303,-67.0892,80.6,89,90,4.61,BR,1619189763
26,hilo,19.7297,-155.09,69.8,83,90,4.61,US,1619189763
27,palmer,42.1584,-72.3287,51.01,36,20,20.71,US,1619189685
28,upernavik,72.7868,-56.1549,30.9,68,100,4.54,GL,1619189764
29,seminole,28.7086,-81.2081,75.0,56,75,11.5,US,1619189764
30,bonthe,7.5264,-12.505,84.06,69,100,4.23,SL,1619189764
31,almaznyy,48.0448,40.045,62.6,45,20,15.66,RU,1619189765
32,maldonado,-34.6667,-54.9167,73.99,68,20,13.8,UY,1619189765
33,douentza,14.9951,-2.9517,107.1,6,85,8.57,ML,1619189765
34,kodiak,57.79,-152.4072,41.0,87,90,8.05,US,1619189765
35,san quintin,30.4833,-115.95,58.73,76,50,9.93,MX,1619189766
36,jamestown,42.097,-79.2353,48.0,60,1,6.91,US,1619189628
37,nanchang,28.6833,115.8833,67.23,84,0,7.14,CN,1619189766
38,baykit,61.67,96.37,24.1,96,21,3.11,RU,1619189767
39,necochea,-38.5473,-58.7368,62.01,95,100,5.01,AR,1619189767
40,bredasdorp,-34.5322,20.0403,66.2,63,14,11.5,ZA,1619189767
41,polunochnoye,60.8697,60.4153,44.02,75,100,3.06,RU,1619189767
42,ler,8.3018,30.1418,79.03,71,100,12.68,SS,1619189768
43,pangnirtung,66.1451,-65.7125,21.2,86,75,3.44,CA,1619189768
44,vlore,40.4667,19.4897,58.68,73,100,4.72,AL,1619189768
45,richards bay,-28.783,32.0377,67.53,81,68,11.16,ZA,1619189769
46,severo-kurilsk,50.6789,156.125,34.39,92,99,5.82,RU,1619189769
47,predeal,45.5,25.5667,54.0,86,84,11.05,RO,1619189769
48,nanortalik,60.1432,-45.2371,37.62,81,37,7.9,GL,1619189770
49,ushuaia,-54.8,-68.3,41.0,93,75,2.3,AR,1619189498
50,erenhot,43.6475,111.9767,59.47,37,16,24.52,CN,1619189770
51,karratha,-20.7377,116.8463,79.3,45,2,4.97,AU,1619189770
52,grand-lahou,5.1367,-5.0242,86.95,66,80,10.51,CI,1619189771
53,santa maria,-29.6842,-53.8069,75.2,60,0,5.75,BR,1619189544
54,emerald,-23.5333,148.1667,64.4,82,59,1.14,AU,1619189771
55,cap malheureux,-19.9842,57.6142,80.01,76,100,7.0,MU,1619189771
56,saskylakh,71.9167,114.0833,23.36,96,100,8.55,RU,1619189772
57,arica,-18.475,-70.3042,71.6,60,90,4.61,CL,1619189772
58,leshukonskoye,64.8989,45.7622,49.21,66,81,4.52,RU,1619189773
